Graph String Name,Masrik Form of Adjacency Matrix
F?rf_,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 0]
[0 1 1 1 0 0 0]
[0 1 1 0 0 0 0]"
F?reo,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 0 1 1 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 1 1]
[0 1 1 0 1 0 0]
[0 0 0 0 1 0 0]"
F?rdo,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 0 1 0 0]
[1 0 0 0 0 1 0]
[0 1 1 0 0 1 0]
[0 1 0 1 1 0 1]
[0 0 0 0 0 1 0]"
F?reg,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 0]
[0 0 1 1 0 0 0]"
F?rfo,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 0 1 1 1 0 0]"
F?rfg,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 0 1 1 0 0 0]"
F?rew,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 0 0]
[0 1 1 1 0 0 0]
[0 1 0 0 0 0 0]"
F?rdw,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 0]
[0 1 1 0 1 0 0]
[0 1 0 0 0 0 0]"
F?rfw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 1 1 0 0 0]
[1 0 0 0 0 0 0]"
F?qr_,"[0 1 1 1 0 0 0]
[1 0 0 0 1 0 0]
[1 0 0 0 1 0 0]
[1 0 0 0 0 1 0]
[0 1 1 0 0 0 1]
[0 0 0 1 0 0 1]
[0 0 0 0 1 1 0]"
F?qrO,"[0 1 1 1 0 0 0]
[1 0 1 0 1 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 0]
[0 1 0 0 0 1 0]
[0 0 0 1 1 0 1]
[0 0 0 0 0 1 0]"
F?qpo,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 1]
[0 1 0 0 0 0 1]
[0 0 1 0 1 1 0]"
F?qv_,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 1]
[0 1 1 1 0 0 0]
[0 1 0 0 1 0 0]"
F?qvO,"[0 1 1 1 1 0 0]
[1 0 1 1 0 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 0]
[0 0 1 0 1 0 1]
[0 0 0 0 0 1 0]"
F?qto,"[0 1 1 1 0 0 0]
[1 0 1 0 1 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 1]
[0 1 0 0 0 0 1]
[0 0 1 0 1 1 0]"
F?qro,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 0 0 0 0 1]
[0 0 0 1 1 1 0]"
F?qvG,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 0 0 0 0 0]
[0 0 1 0 1 0 0]"
F?qtg,"[0 1 1 0 0 0 0]
[1 0 0 1 1 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 1 1 1]
[0 1 0 1 0 1 1]
[0 0 0 1 1 0 0]
[0 0 0 1 1 0 0]"
F?qrg,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 0 0 0 0 1]
[0 0 0 0 1 1 0]"
F?quW,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 1 0 0 0]
[1 0 1 0 1 0 0]
[1 0 0 1 0 0 0]
[0 1 0 0 0 0 0]
[0 1 0 0 0 0 0]"
F?qvo,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 0 1 0 1 1 0]"
F?qvg,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[0 0 1 0 0 1 0]"
F?qvW,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 1 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 1 1]
[1 0 0 0 1 0 0]
[0 0 0 0 1 0 0]"
F?qtw,"[0 1 1 1 0 0 0]
[1 0 1 0 1 1 1]
[1 1 0 0 1 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 1 1]
[0 1 0 0 1 0 0]
[0 1 0 0 1 0 0]"
F?qrw,"[0 1 1 1 1 1 0]
[1 0 1 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 1 1 1]
[1 0 0 1 0 0 0]
[1 0 0 1 0 0 0]
[0 1 0 1 0 0 0]"
F?qvw,"[0 1 1 1 1 1 1]
[1 0 1 1 0 0 0]
[1 1 0 0 1 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 1 1]
[1 0 0 0 1 0 0]
[1 0 0 0 1 0 0]"
F?rN_,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[1 0 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 1]
[0 1 1 0 0 1 0]"
F?rNo,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 1 0 0 0]"
F?rLw,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 1 1 0 0]
[1 1 1 0 0 0 0]
[1 0 1 0 0 0 0]
[0 1 0 0 0 0 0]
[0 1 0 0 0 0 0]"
F?rNw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 1 1 0 0]
[1 1 1 0 0 0 0]
[1 1 1 0 0 0 0]
[1 0 0 0 0 0 0]
[1 0 0 0 0 0 0]"
F?qn_,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 1]
[0 1 0 1 0 1 0]"
F?qmo,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 1]
[0 0 0 0 0 1 0]"
F?qlo,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 1 0 0 0]
[1 0 1 0 0 1 0]
[1 0 0 0 0 0 0]
[0 1 0 1 0 0 0]
[0 1 0 0 0 0 0]"
F?qjo,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 0]
[0 1 0 1 0 0 1]
[0 1 0 0 0 1 0]"
F?qkw,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 0]
[0 0 1 0 0 0 0]"
F?qno,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 1 0 1 0 0]"
F?qmw,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 1 1 0 0]
[1 1 1 0 0 0 0]
[1 0 1 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 0]"
F?qjw,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 1 0 1]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 0]"
F?qnw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 1 0 1 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]
[1 0 0 0 0 0 0]"
F?o~_,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 1 0 0 0 1]
[0 0 0 1 1 1 0]"
F?o~O,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 0]
[0 1 0 0 1 0 1]
[0 0 0 0 0 1 0]"
F?o|o,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 0 0]
[0 1 0 1 0 0 0]
[0 1 0 1 0 0 0]"
F?o}W,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 1 1 0 0]
[1 0 1 0 0 0 0]
[1 0 1 0 0 0 0]
[0 1 0 0 0 0 0]
[0 1 0 0 0 0 0]"
F?o|W,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 1 0 1 0]
[1 0 1 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 0]
[0 1 0 0 0 0 0]"
F?o~o,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 0 0 1 1 0]"
F?o~W,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 1]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]
[0 0 1 0 0 0 0]"
F?o~w,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 1]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]
[1 0 1 0 0 0 0]"
F?rv_,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[1 0 0 0 0 1 0]
[0 1 1 1 1 0 0]
[0 1 1 0 0 0 0]"
F?rvo,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 0 1 1 1 1 0]"
F?rvg,"[0 1 1 1 1 1 0]
[1 0 1 1 1 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[0 0 1 1 0 0 0]"
F?rvw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 1 1 0 0 0]"
F?rn_,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 0]
[0 1 1 1 0 0 1]
[0 1 1 0 0 1 0]"
F?rno,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 1 1 1 0 0]"
F?rng,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 1 0 0 0]"
F?rmw,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 1 1 0 0]
[1 1 1 0 0 0 0]
[1 1 1 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 0]"
F?rnw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 0]
[1 1 0 1 1 0 0]
[1 1 1 0 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 0]"
F?q~_,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 1]
[0 1 1 1 0 0 1]
[0 1 0 0 1 1 0]"
F?q~o,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 1 0 1 1 0]"
F?q~g,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 1 0 0 1 0]"
F?q~W,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 1 0 1 1]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]
[0 0 1 0 0 0 0]"
F?q|w,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 1 0 1 1]
[1 1 1 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 0]
[0 1 1 0 0 0 0]"
F?qzw,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 1 1 1]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]
[1 0 1 0 0 0 0]
[0 1 1 0 0 0 0]"
F?q~w,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 1 0 1 1]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]
[1 0 1 0 0 0 0]"
F?r~o,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 1 1 1 1 0]"
F?r~w,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 1]
[1 1 0 1 1 0 0]
[1 1 1 0 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]"
F?zf_,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[1 0 0 0 0 0 0]
[0 1 1 1 0 0 0]
[0 1 1 1 0 0 0]"
F?zcw,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 1 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 1 0]
[0 1 1 1 1 0 0]
[0 1 0 0 0 0 0]"
F?zfo,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 0 1 1 1 0 0]"
F?zew,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 1 0]
[0 1 1 1 1 0 0]
[0 1 0 0 0 0 0]"
F?zfw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 1 1 1 0 0]
[1 0 0 0 0 0 0]"
F?zV_,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 1]
[0 1 1 1 0 0 0]
[0 1 1 0 1 0 0]"
F?zVO,"[0 1 1 1 1 0 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[0 0 1 1 0 0 1]
[0 0 0 0 0 1 0]"
F?zUo,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 1]
[0 0 1 1 0 1 0]"
F?zTo,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 0 0 0 0 1]
[0 0 1 0 1 1 0]"
F?zUW,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 0 0]
[0 1 1 1 0 0 1]
[0 0 0 0 0 1 0]"
F?zTW,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 0]
[0 1 1 0 1 0 1]
[0 0 0 0 0 1 0]"
F?zPw,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 1 0]
[0 1 0 1 1 0 1]
[0 1 0 0 0 1 0]"
F?zVo,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[0 0 1 1 0 1 0]"
F?zVW,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 1 1 0 0 1]
[0 0 0 0 0 1 0]"
F?zTw,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 0]
[0 1 1 0 1 0 1]
[0 1 0 0 0 1 0]"
F?zVw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 1 1 0 0 1]
[1 0 0 0 0 1 0]"
F?zv_,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[0 1 1 1 1 0 0]
[0 1 1 1 0 0 0]"
F?zvO,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[1 0 0 0 0 0 0]
[0 1 1 1 0 0 1]
[0 1 1 1 0 1 0]"
F?zuo,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 1]
[0 1 1 1 0 0 1]
[0 1 1 0 1 1 0]"
F?zvo,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 0 1 1 1 1 0]"
F?zvg,"[0 1 1 1 1 1 0]
[1 0 1 1 1 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[0 0 1 1 1 0 0]"
F?zvw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 1 1 1 0 0]"
F?zno,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 1 1 1 0 0]"
F?zmw,"[0 1 1 1 1 1 0]
[1 0 1 1 1 1 0]
[1 1 0 1 1 0 1]
[1 1 1 0 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[0 0 1 0 0 0 0]"
F?znw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 0]
[1 1 0 1 1 1 0]
[1 1 1 0 0 0 0]
[1 1 1 0 0 0 0]
[1 1 1 0 0 0 0]
[1 0 0 0 0 0 0]"
F?z^o,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 1 1 0 1 0]"
F?z\w,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 1 0 1 1]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]
[0 1 1 0 0 0 0]"
F?z^w,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 0]
[1 1 0 1 1 0 1]
[1 1 1 0 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]"
F?z~w,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 1]
[1 1 0 1 1 1 0]
[1 1 1 0 0 0 0]
[1 1 1 0 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]"
F?~v_,"[0 1 1 1 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[0 1 1 1 1 0 0]
[0 1 1 1 1 0 0]"
F?~vo,"[0 1 1 1 1 1 0]
[1 0 1 1 1 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[0 0 1 1 1 1 0]"
F?~vW,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 1 1 1 1 0]"
F?~vw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 1 1 1 1 0]"
F?~~w,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 1]
[1 1 0 1 1 1 1]
[1 1 1 0 0 0 0]
[1 1 1 0 0 0 0]
[1 1 1 0 0 0 0]
[1 1 1 0 0 0 0]"
FCOf?,"[0 1 1 1 0 0 0]
[1 0 0 0 1 0 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 1]
[0 1 0 0 0 0 0]
[0 0 1 0 0 0 0]
[0 0 0 1 0 0 0]"
FCOf_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 1]
[0 0 0 1 0 0 0]
[0 0 0 0 1 0 0]"
FCOfo,"[0 1 1 1 1 1 0]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 1 0 0]
[1 0 0 1 0 0 0]
[1 0 0 0 0 0 1]
[0 0 0 0 0 1 0]"
FCOfw,"[0 1 1 1 1 1 1]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 1 0 0]
[1 0 0 1 0 0 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 1 0]"
FCQb?,"[0 1 1 0 0 0 0]
[1 0 0 1 0 0 0]
[1 0 0 0 1 0 0]
[0 1 0 0 0 1 0]
[0 0 1 0 0 0 0]
[0 0 0 1 0 0 1]
[0 0 0 0 0 1 0]"
FCQf?,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 0 1 0 0]
[1 0 0 0 0 0 1]
[0 1 1 0 0 0 0]
[0 1 0 0 0 0 0]
[0 0 0 1 0 0 0]"
FCQe_,"[0 1 1 1 0 0 0]
[1 0 1 0 1 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 0]
[0 1 0 0 0 0 1]
[0 0 0 1 0 0 0]
[0 0 0 0 1 0 0]"
FCQb_,"[0 1 1 1 0 0 0]
[1 0 0 0 1 0 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 1]
[0 1 0 0 0 1 0]
[0 0 1 0 1 0 0]
[0 0 0 1 0 0 0]"
FCQeO,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 1 0 0 0]
[1 0 1 0 0 0 0]
[0 1 0 0 0 0 1]
[0 1 0 0 0 0 0]
[0 0 0 0 1 0 0]"
FCQbO,"[0 1 1 1 0 0 0]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 1 0 0]
[0 0 0 1 0 1 0]
[0 0 0 0 1 0 1]
[0 0 0 0 0 1 0]"
FCQeG,"[0 1 1 1 0 0 0]
[1 0 1 0 1 0 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 0 1]
[0 1 0 0 0 0 0]
[0 0 1 0 0 0 0]
[0 0 0 1 0 0 0]"
FCQf_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 1]
[0 1 0 1 0 0 0]
[0 0 0 0 1 0 0]"
FCQfO,"[0 1 1 1 1 0 0]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[0 0 0 1 1 0 0]
[0 0 0 1 0 0 0]"
FCQeo,"[0 1 1 1 1 0 0]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 1 0 0 0]
[0 0 0 1 0 0 1]
[0 0 0 0 0 1 0]"
FCQbo,"[0 1 1 1 1 0 0]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 1]
[0 0 0 1 0 0 1]
[0 0 0 0 1 1 0]"
FCQfG,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 1 0 0 0]
[1 0 1 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 0 0 0 0 0]
[0 0 0 0 1 0 0]"
FCQeW,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 1 0 0]
[1 0 0 1 0 0 0]
[0 1 0 0 0 0 0]
[0 0 1 0 0 0 0]"
